original_path	new_path	category
~/.navila_v11_prospective_shadow_chain.lock	~/navila_archive/misc/.navila_v11_prospective_shadow_chain.lock	misc
~/.reliability_v11_online_shadow_canary_5ep_20260723.lock	~/navila_archive/misc/.reliability_v11_online_shadow_canary_5ep_20260723.lock	misc
~/.reliability_v11_online_shadow_canary_5ep_20260723_retry1.lock	~/navila_archive/misc/.reliability_v11_online_shadow_canary_5ep_20260723_retry1.lock	misc
~/.reliability_v11_online_shadow_canary_5ep_20260723_retry2.lock	~/navila_archive/misc/.reliability_v11_online_shadow_canary_5ep_20260723_retry2.lock	misc
~/BRUCE_macros.py	~/navila_archive/misc/BRUCE_macros.py	misc
~/NaVILA-video-upload-demo-20260728-publish/	~/navila_archive/staging_dirs/NaVILA-video-upload-demo-20260728-publish/	staging_dir
~/NaVILA-video-upload-demo-github-latest/	~/navila_archive/staging_dirs/NaVILA-video-upload-demo-github-latest/	staging_dir
~/NaVILA-video-upload-demo-work/	~/navila_archive/staging_dirs/NaVILA-video-upload-demo-work/	staging_dir
~/PD_Gain_setting_play.py	~/navila_archive/misc/PD_Gain_setting_play.py	misc
~/__pycache__/	(deleted)	deleted
~/anchor-v3-20260808/	~/navila_archive/staging_dirs/anchor-v3-20260808/	staging_dir
~/bearing_reconciliation_ep368_20260713_master.log	~/navila_archive/logs/2026-07/bearing_reconciliation_ep368_20260713_master.log	log
~/both_variants_ep368_20260713_driver.log	~/navila_archive/logs/2026-07/both_variants_ep368_20260713_driver.log	log
~/chain_100ep_stopgate_after_oracle_hint_supervision_20260720.log	~/navila_archive/logs/2026-07/chain_100ep_stopgate_after_oracle_hint_supervision_20260720.log	log
~/chain_100ep_stopgate_after_oracle_hint_supervision_20260720.sh	~/navila_archive/scripts/2026-07/chain_100ep_stopgate_after_oracle_hint_supervision_20260720.sh	script
~/chain_after_multiframe_submap_20260718.log	~/navila_archive/logs/2026-07/chain_after_multiframe_submap_20260718.log	log
~/chain_after_multiframe_submap_20260718.sh	~/navila_archive/scripts/2026-07/chain_after_multiframe_submap_20260718.sh	script
~/chain_multiframe_submap_after_short_baseline_20260716.log	~/navila_archive/logs/2026-07/chain_multiframe_submap_after_short_baseline_20260716.log	log
~/chain_multiframe_submap_after_short_baseline_20260716.sh	~/navila_archive/scripts/2026-07/chain_multiframe_submap_after_short_baseline_20260716.sh	script
~/chain_oracle_hint_supervision_after_canonical_report_next_20260719.log	~/navila_archive/logs/2026-07/chain_oracle_hint_supervision_after_canonical_report_next_20260719.log	log
~/chain_oracle_hint_supervision_after_canonical_report_next_20260719.sh	~/navila_archive/scripts/2026-07/chain_oracle_hint_supervision_after_canonical_report_next_20260719.sh	script
~/chain_oracle_hint_supervision_after_multiframe_submap_20260718.log	~/navila_archive/logs/2026-07/chain_oracle_hint_supervision_after_multiframe_submap_20260718.log	log
~/chain_oracle_hint_supervision_after_multiframe_submap_20260718.sh	~/navila_archive/scripts/2026-07/chain_oracle_hint_supervision_after_multiframe_submap_20260718.sh	script
~/chain_oracle_hint_supervision_after_report_next_20260719.log	~/navila_archive/logs/2026-07/chain_oracle_hint_supervision_after_report_next_20260719.log	log
~/chain_oracle_hint_supervision_after_report_next_20260719.sh	~/navila_archive/scripts/2026-07/chain_oracle_hint_supervision_after_report_next_20260719.sh	script
~/chain_short_baseline_after_confidence_gate_20260716.log	~/navila_archive/logs/2026-07/chain_short_baseline_after_confidence_gate_20260716.log	log
~/chain_short_baseline_after_confidence_gate_20260716.sh	~/navila_archive/scripts/2026-07/chain_short_baseline_after_confidence_gate_20260716.sh	script
~/chain_stopgate_then_oracle_hint_supervision_bearing_20260719.log	~/navila_archive/logs/2026-07/chain_stopgate_then_oracle_hint_supervision_bearing_20260719.log	log
~/chain_stopgate_then_oracle_hint_supervision_bearing_20260719.sh	~/navila_archive/scripts/2026-07/chain_stopgate_then_oracle_hint_supervision_bearing_20260719.sh	script
~/chain_three_stage_report_next_20260718.log	~/navila_archive/logs/2026-07/chain_three_stage_report_next_20260718.log	log
~/chain_three_stage_report_next_20260718.sh	~/navila_archive/scripts/2026-07/chain_three_stage_report_next_20260718.sh	script
~/github-private-main-latest/	~/navila_archive/staging_dirs/github-private-main-latest/	staging_dir
~/github-private-main-live/	~/navila_archive/staging_dirs/github-private-main-live/	staging_dir
~/github-v11-decision-shadow-20260723/	~/navila_archive/staging_dirs/github-v11-decision-shadow-20260723/	staging_dir
~/hard11_live_bounded_evidence_alias_20260707_master.log	~/navila_archive/logs/2026-07/hard11_live_bounded_evidence_alias_20260707_master.log	log
~/hard11_live_trust_aware_guard_20260707_master.log	~/navila_archive/logs/2026-07/hard11_live_trust_aware_guard_20260707_master.log	log
